-- Merging decision tree log ---
manifest
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:2:1-76:12
	package
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:3:5-48
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.4.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:10:9-38
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:9:9-35
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:13:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:16:5-71
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:16:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:19:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:19:22-65
permission#com.androidhive.pushnotifications.permission.C2D_MESSAGE
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:24:9-44
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:23:9-80
uses-permission#com.androidhive.pushnotifications.permission.C2D_MESSAGE
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:26:5-96
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:26:22-93
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:29:22-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:32:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:32:22-76
uses-permission#android.permission.VIBRATE
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:35:5-66
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:35:22-63
application
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:38:5-74:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
